gameDate;homeTeamName;awayTeamName;homeScore;awayScore;city;worldCupYear
1938-06-05;Czechoslovakia;Netherlands;3;0;Le Havre;1938
1938-06-05;Italy;Norway;2;1;Marseille;1938
1938-06-05;Brazil;Poland;6;5;Strasbourg;1938
1938-06-05;Cuba;Romania;3;3;Toulouse;1938
1938-06-09;Cuba;Romania;2;1;Toulouse;1938
1938-06-09;Germany;Switzerland;2;4;Paris;1938
1938-06-12;Brazil;Czechoslovakia;1;1;Bordeaux;1938
1938-06-12;France;Italy;1;3;Colombes;1938
1938-06-12;Cuba;Sweden;0;8;Antibes;1938
1938-06-12;Hungary;Switzerland;2;0;Lille;1938
1938-06-14;Brazil;Czechoslovakia;2;1;Bordeaux;1938
1938-06-16;Brazil;Italy;1;2;Marseille;1938
1938-06-16;Hungary;Sweden;5;1;Paris;1938
1938-06-19;Hungary;Italy;2;4;Colombes;1938
1938-06-19;Brazil;Sweden;4;2;Bordeaux;1938
1950-06-24;Brazil;Mexico;4;0;Rio de Janeiro;1950
1950-06-25;Chile;England;0;2;Rio de Janeiro;1950
1950-06-25;Italy;Sweden;2;3;SÃ£o Paulo;1950
1950-06-25;Spain;United States;3;1;Curitiba;1950
1950-06-25;Switzerland;Yugoslavia;0;3;Belo Horizonte;1950
1950-06-28;Brazil;Switzerland;2;2;SÃ£o Paulo;1950
1950-06-28;Mexico;Yugoslavia;1;4;Porto Alegre;1950
1950-06-29;Chile;Spain;0;2;Rio de Janeiro;1950
1950-06-29;Paraguay;Sweden;2;2;Curitiba;1950
1950-06-29;England;United States;0;1;Belo Horizonte;1950
1950-07-01;Brazil;Yugoslavia;2;0;Rio de Janeiro;1950
1950-07-02;Italy;Paraguay;2;0;SÃ£o Paulo;1950
1950-07-02;England;Spain;0;1;Rio de Janeiro;1950
1950-07-02;Mexico;Switzerland;1;2;Porto Alegre;1950
1950-07-02;Chile;United States;5;2;Recife;1950
1950-07-02;Bolivia;Uruguay;0;8;Belo Horizonte;1950
1950-07-09;Brazil;Sweden;7;1;Rio de Janeiro;1950
1950-07-09;Spain;Uruguay;2;2;SÃ£o Paulo;1950
1950-07-13;Brazil;Spain;6;1;Rio de Janeiro;1950
1950-07-13;Sweden;Uruguay;2;3;SÃ£o Paulo;1950
1950-07-16;Spain;Sweden;1;3;SÃ£o Paulo;1950
1950-07-16;Brazil;Uruguay;1;2;Rio de Janeiro;1950
1954-06-16;Brazil;Mexico;5;0;Geneva;1954
1954-06-16;Austria;Scotland;1;0;ZÃ¼rich;1954
1954-06-16;Czechoslovakia;Uruguay;0;2;Berne;1954
1954-06-16;France;Yugoslavia;0;1;Lausanne;1954
1954-06-17;Belgium;England;4;4;Basel;1954
1954-06-17;Switzerland;Italy;2;1;Lausanne;1954
1954-06-17;Hungary;South Korea;9;0;ZÃ¼rich;1954
1954-06-17;Germany;Turkey;4;1;Berne;1954
1954-06-19;Austria;Czechoslovakia;5;0;ZÃ¼rich;1954
1954-06-19;France;Mexico;3;2;Geneva;1954
1954-06-19;Scotland;Uruguay;0;7;Basel;1954
1954-06-19;Brazil;Yugoslavia;1;1;Lausanne;1954
1954-06-20;Switzerland;England;0;2;Berne;1954
1954-06-20;Germany;Hungary;3;8;Basel;1954
1954-06-20;Belgium;Italy;1;4;Lugano;1954
1954-06-20;South Korea;Turkey;0;7;Geneva;1954
1954-06-23;Switzerland;Italy;4;1;Basel;1954
1954-06-23;Germany;Turkey;7;2;ZÃ¼rich;1954
1954-06-26;Switzerland;Austria;5;7;Lausanne;1954
1954-06-26;England;Uruguay;2;4;Basel;1954
1954-06-27;Brazil;Hungary;2;4;Berne;1954
1954-06-27;Germany;Yugoslavia;2;0;Geneva;1954
1954-06-30;Austria;Germany;1;6;Basel;1954
1954-06-30;Hungary;Uruguay;4;2;Lausanne;1954
1954-07-03;Austria;Uruguay;3;1;ZÃ¼rich;1954
1954-07-04;Germany;Hungary;3;2;Berne;1954
1958-06-08;Austria;Brazil;0;3;Uddevalla;1958
1958-06-08;Argentina;Germany;1;3;MalmÃ¶;1958
1958-06-08;Sweden;Mexico;3;0;Solna;1958
1958-06-08;Czechoslovakia;Northern Ireland;0;1;Halmstad;1958
1958-06-08;France;Paraguay;7;3;NorrkÃ¶ping;1958
1958-06-08;England;Russia;2;2;Gothenburg;1958
1958-06-08;Hungary;Wales;1;1;Sandviken;1958
1958-06-08;Scotland;Yugoslavia;1;1;VÃ¤sterÃ¥s;1958
1958-06-11;Brazil;England;0;0;Gothenburg;1958
1958-06-11;Czechoslovakia;Germany;2;2;Helsingborg;1958
1958-06-11;Argentina;Northern Ireland;3;1;Halmstad;1958
1958-06-11;Austria;Russia;0;2;BorÃ¥s;1958
1958-06-11;Paraguay;Scotland;3;2;NorrkÃ¶ping;1958
1958-06-11;Mexico;Wales;1;1;Solna;1958
1958-06-11;France;Yugoslavia;2;3;VÃ¤sterÃ¥s;1958
1958-06-12;Sweden;Hungary;2;1;Solna;1958
1958-06-15;Argentina;Czechoslovakia;1;6;Helsingborg;1958
1958-06-15;Austria;England;2;2;BorÃ¥s;1958
1958-06-15;Hungary;Mexico;4;0;Sandviken;1958
1958-06-15;Germany;Northern Ireland;2;2;MalmÃ¶;1958
1958-06-15;Brazil;Russia;2;0;Gothenburg;1958
1958-06-15;France;Scotland;2;1;Ã–rebro;1958
1958-06-15;Sweden;Wales;0;0;Solna;1958
1958-06-15;Paraguay;Yugoslavia;3;3;Eskilstuna;1958
1958-06-17;Czechoslovakia;Northern Ireland;1;2;MalmÃ¶;1958
1958-06-17;England;Russia;0;1;Gothenburg;1958
1958-06-17;Hungary;Wales;1;2;Solna;1958
1958-06-19;France;Northern Ireland;4;0;NorrkÃ¶ping;1958
1958-06-19;Sweden;Russia;2;0;Solna;1958
1958-06-19;Brazil;Wales;1;0;Gothenburg;1958
1958-06-19;Germany;Yugoslavia;1;0;MalmÃ¶;1958
1958-06-24;Brazil;France;5;2;Solna;1958
1958-06-24;Sweden;Germany;3;1;Gothenburg;1958
1958-06-28;France;Germany;6;3;Gothenburg;1958
1958-06-29;Sweden;Brazil;2;5;Solna;1958
1962-05-30;Argentina;Bulgaria;1;0;Rancagua;1962
1962-05-30;Brazil;Mexico;2;0;ViÃ±a del Mar;1962
1962-05-30;Chile;Switzerland;3;1;Santiago;1962
1962-05-30;Colombia;Uruguay;1;2;Arica;1962
1962-05-31;England;Hungary;1;2;Rancagua;1962
1962-05-31;Germany;Italy;0;0;Santiago;1962
1962-05-31;Czechoslovakia;Spain;1;0;ViÃ±a del Mar;1962
1962-05-31;Russia;Yugoslavia;2;0;Arica;1962
1962-06-02;Brazil;Czechoslovakia;0;0;ViÃ±a del Mar;1962
1962-06-02;Argentina;England;1;3;Rancagua;1962
1962-06-02;Chile;Italy;2;0;Santiago;1962
1962-06-02;Uruguay;Yugoslavia;1;3;Arica;1962
1962-06-03;Bulgaria;Hungary;1;6;Rancagua;1962
1962-06-03;Colombia;Russia;4;4;Arica;1962
1962-06-03;Mexico;Spain;0;1;ViÃ±a del Mar;1962
1962-06-03;Germany;Switzerland;2;1;Santiago;1962
1962-06-06;Chile;Germany;0;2;Santiago;1962
1962-06-06;Argentina;Hungary;0;0;Rancagua;1962
1962-06-06;Brazil;Spain;2;1;ViÃ±a del Mar;1962
1962-06-06;Russia;Uruguay;2;1;Arica;1962
1962-06-07;Bulgaria;England;0;0;Rancagua;1962
1962-06-07;Czechoslovakia;Mexico;1;3;ViÃ±a del Mar;1962
1962-06-07;Italy;Switzerland;3;0;Santiago;1962
1962-06-07;Colombia;Yugoslavia;0;5;Arica;1962
1962-06-10;Brazil;England;3;1;ViÃ±a del Mar;1962
1962-06-10;Czechoslovakia;Hungary;1;0;Rancagua;1962
1962-06-10;Chile;Russia;2;1;Arica;1962
1962-06-10;Germany;Yugoslavia;0;1;Santiago;1962
1962-06-13;Chile;Brazil;2;4;Santiago;1962
1962-06-13;Czechoslovakia;Yugoslavia;3;1;ViÃ±a del Mar;1962
1962-06-16;Chile;Yugoslavia;1;0;Santiago;1962
1962-06-17;Brazil;Czechoslovakia;3;1;Santiago;1962
1966-07-11;England;Uruguay;0;0;London;1966
1966-07-12;Brazil;Bulgaria;2;0;Liverpool;1966
1966-07-12;North Korea;Russia;0;3;Middlesbrough;1966
1966-07-12;Germany;Switzerland;5;0;Sheffield;1966
1966-07-13;Chile;Italy;0;2;Sunderland;1966
1966-07-13;France;Mexico;1;1;London;1966
1966-07-13;Hungary;Portugal;1;3;Manchester;1966
1966-07-13;Argentina;Spain;2;1;Birmingham;1966
1966-07-15;Brazil;Hungary;1;3;Liverpool;1966
1966-07-15;Chile;North Korea;1;1;Middlesbrough;1966
1966-07-15;Spain;Switzerland;2;1;Sheffield;1966
1966-07-15;France;Uruguay;1;2;London;1966
1966-07-16;Argentina;Germany;0;0;Birmingham;1966
1966-07-16;England;Mexico;2;0;London;1966
1966-07-16;Bulgaria;Portugal;0;3;Manchester;1966
1966-07-16;Italy;Russia;0;1;Sunderland;1966
1966-07-19;Italy;North Korea;0;1;Middlesbrough;1966
1966-07-19;Brazil;Portugal;1;3;Liverpool;1966
1966-07-19;Argentina;Switzerland;2;0;Sheffield;1966
1966-07-19;Mexico;Uruguay;0;0;London;1966
1966-07-20;England;France;2;0;London;1966
1966-07-20;Bulgaria;Hungary;1;3;Manchester;1966
1966-07-20;Chile;Russia;1;2;Sunderland;1966
1966-07-20;Germany;Spain;2;1;Birmingham;1966
1966-07-23;England;Argentina;1;0;London;1966
1966-07-23;North Korea;Portugal;3;5;Liverpool;1966
1966-07-23;Hungary;Russia;1;2;Sunderland;1966
1966-07-23;Germany;Uruguay;4;0;Sheffield;1966
1966-07-25;Germany;Russia;2;1;Liverpool;1966
1966-07-26;England;Portugal;2;1;London;1966
1966-07-28;Portugal;Russia;2;1;London;1966
1966-07-30;England;Germany;4;2;London;1966
1970-05-31;Mexico;Russia;0;0;Mexico City;1970
1970-06-02;Bulgaria;Peru;2;3;LeÃ³n;1970
1970-06-02;England;Romania;1;0;Guadalajara;1970
1970-06-02;Israel;Uruguay;0;2;Puebla;1970
1970-06-03;Brazil;Czechoslovakia;4;1;Guadalajara;1970
1970-06-03;Belgium;El Salvador;3;0;Mexico City;1970
1970-06-03;Germany;Morocco;2;1;LeÃ³n;1970
1970-06-03;Italy;Sweden;1;0;Toluca;1970
1970-06-06;Morocco;Peru;0;3;LeÃ³n;1970
1970-06-06;Czechoslovakia;Romania;1;2;Guadalajara;1970
1970-06-06;Belgium;Russia;1;4;Mexico City;1970
1970-06-06;Italy;Uruguay;0;0;Puebla;1970
1970-06-07;Mexico;El Salvador;4;0;Mexico City;1970
1970-06-07;Brazil;England;1;0;Guadalajara;1970
1970-06-07;Bulgaria;Germany;2;5;LeÃ³n;1970
1970-06-07;Israel;Sweden;1;1;Toluca;1970
1970-06-10;Germany;Peru;3;1;LeÃ³n;1970
1970-06-10;Brazil;Romania;3;2;Guadalajara;1970
1970-06-10;El Salvador;Russia;0;2;Mexico City;1970
1970-06-10;Sweden;Uruguay;1;0;Puebla;1970
1970-06-11;Mexico;Belgium;1;0;Mexico City;1970
1970-06-11;Czechoslovakia;England;0;1;Guadalajara;1970
1970-06-11;Israel;Italy;0;0;Toluca;1970
1970-06-11;Bulgaria;Morocco;1;1;LeÃ³n;1970
1970-06-14;England;Germany;2;3;LeÃ³n;1970
1970-06-14;Mexico;Italy;1;4;Toluca;1970
1970-06-14;Brazil;Peru;4;2;Guadalajara;1970
1970-06-14;Russia;Uruguay;0;1;Mexico City;1970
1970-06-17;Germany;Italy;3;4;Mexico City;1970
1970-06-17;Brazil;Uruguay;3;1;Guadalajara;1970
1970-06-20;Germany;Uruguay;1;0;Mexico City;1970
1970-06-21;Brazil;Italy;4;1;Mexico City;1970
1974-06-13;Brazil;Yugoslavia;0;0;Frankfurt am Main;1974
1974-06-14;East Germany;Australia;2;0;Hamburg;1974
1974-06-14;Germany;Chile;1;0;Berlin;1974
1974-06-14;DR Congo;Scotland;0;2;Dortmund;1974
1974-06-15;Poland;Argentina;3;2;Stuttgart;1974
1974-06-15;Sweden;Bulgaria;0;0;DÃ¼sseldorf;1974
1974-06-15;Italy;Haiti;3;1;Munich;1974
1974-06-15;Uruguay;Netherlands;0;2;Hanover;1974
1974-06-18;Germany;Australia;3;0;Hamburg;1974
1974-06-18;Scotland;Brazil;0;0;Frankfurt am Main;1974
1974-06-18;Yugoslavia;DR Congo;9;0;Gelsenkirchen;1974
1974-06-18;Chile;East Germany;1;1;Berlin;1974
1974-06-19;Argentina;Italy;1;1;Stuttgart;1974
1974-06-19;Haiti;Poland;0;7;Munich;1974
1974-06-19;Netherlands;Sweden;0;0;Dortmund;1974
1974-06-19;Bulgaria;Uruguay;1;1;Hanover;1974
1974-06-22;DR Congo;Brazil;0;3;Gelsenkirchen;1974
1974-06-22;Australia;Chile;0;0;Berlin;1974
1974-06-22;Germany;East Germany;0;1;Hamburg;1974
1974-06-22;Scotland;Yugoslavia;1;1;Frankfurt am Main;1974
1974-06-23;Argentina;Haiti;4;1;Munich;1974
1974-06-23;Poland;Italy;2;1;Stuttgart;1974
1974-06-23;Bulgaria;Netherlands;1;4;Dortmund;1974
1974-06-23;Sweden;Uruguay;3;0;DÃ¼sseldorf;1974
1974-06-26;Netherlands;Argentina;4;0;Gelsenkirchen;1974
1974-06-26;Brazil;East Germany;1;0;Hanover;1974
1974-06-26;Sweden;Poland;0;1;Stuttgart;1974
1974-06-26;Germany;Yugoslavia;2;0;DÃ¼sseldorf;1974
1974-06-30;Argentina;Brazil;1;2;Hanover;1974
1974-06-30;East Germany;Netherlands;0;2;Gelsenkirchen;1974
1974-06-30;Germany;Sweden;4;2;DÃ¼sseldorf;1974
1974-06-30;Poland;Yugoslavia;2;1;Frankfurt am Main;1974
1974-07-03;Netherlands;Brazil;2;0;Dortmund;1974
1974-07-03;Argentina;East Germany;1;1;Gelsenkirchen;1974
1974-07-03;Germany;Poland;1;0;Frankfurt am Main;1974
1974-07-03;Sweden;Yugoslavia;2;1;DÃ¼sseldorf;1974
1974-07-06;Brazil;Poland;0;1;Munich;1974
1974-07-07;Germany;Netherlands;2;1;Munich;1974
1978-06-01;Germany;Poland;0;0;Buenos Aires;1978
1978-06-02;Argentina;Hungary;2;1;Buenos Aires;1978
1978-06-02;France;Italy;1;2;Mar del Plata;1978
1978-06-02;Mexico;Tunisia;1;3;Rosario;1978
1978-06-03;Iran;Netherlands;0;3;Mendoza;1978
1978-06-03;Peru;Scotland;3;1;CÃ³rdoba;1978
1978-06-03;Austria;Spain;2;1;Buenos Aires;1978
1978-06-03;Brazil;Sweden;1;1;Mar del Plata;1978
1978-06-06;Argentina;France;2;1;Buenos Aires;1978
1978-06-06;Hungary;Italy;1;3;Mar del Plata;1978
1978-06-06;Germany;Mexico;6;0;CÃ³rdoba;1978
1978-06-06;Poland;Tunisia;1;0;Rosario;1978
1978-06-07;Netherlands;Peru;0;0;Mendoza;1978
1978-06-07;Iran;Scotland;1;1;CÃ³rdoba;1978
1978-06-07;Brazil;Spain;0;0;Mar del Plata;1978
1978-06-07;Austria;Sweden;1;0;Buenos Aires;1978
1978-06-10;France;Hungary;3;1;Mar del Plata;1978
1978-06-10;Argentina;Italy;0;1;Buenos Aires;1978
1978-06-10;Mexico;Poland;1;3;Rosario;1978
1978-06-10;Germany;Tunisia;0;0;CÃ³rdoba;1978
1978-06-11;Austria;Brazil;0;1;Mar del Plata;1978
1978-06-11;Iran;Peru;1;4;CÃ³rdoba;1978
1978-06-11;Netherlands;Scotland;2;3;Mendoza;1978
1978-06-11;Spain;Sweden;1;0;Buenos Aires;1978
1978-06-14;Germany;Italy;0;0;Buenos Aires;1978
1978-06-14;Austria;Netherlands;1;5;CÃ³rdoba;1978
1978-06-14;Brazil;Peru;3;0;Mendoza;1978
1978-06-14;Argentina;Poland;2;0;Rosario;1978
1978-06-18;Argentina;Brazil;0;0;Rosario;1978
1978-06-18;Austria;Italy;0;1;Buenos Aires;1978
1978-06-18;Germany;Netherlands;2;2;CÃ³rdoba;1978
1978-06-18;Peru;Poland;0;1;Mendoza;1978
1978-06-21;Austria;Germany;3;2;CÃ³rdoba;1978
1978-06-21;Italy;Netherlands;1;2;Buenos Aires;1978
1978-06-21;Argentina;Peru;6;0;Rosario;1978
1978-06-21;Brazil;Poland;3;1;Mendoza;1978
1978-06-24;Brazil;Italy;2;1;Buenos Aires;1978
1978-06-25;Argentina;Netherlands;3;1;Buenos Aires;1978
1982-06-13;Argentina;Belgium;0;1;Barcelona;1982
1982-06-14;Italy;Poland;0;0;Vigo;1982
1982-06-14;Brazil;Russia;2;1;Seville;1982
1982-06-15;Peru;Cameroon;0;0;La CoruÃ±a;1982
1982-06-15;Hungary;El Salvador;10;1;Elche;1982
1982-06-15;Scotland;New Zealand;5;2;MÃ¡laga;1982
1982-06-16;Germany;Algeria;1;2;GijÃ³n;1982
1982-06-16;England;France;3;1;Bilbao;1982
1982-06-16;Spain;Honduras;1;1;Valencia;1982
1982-06-17;Chile;Austria;0;1;Oviedo;1982
1982-06-17;Czechoslovakia;Kuwait;1;1;Valladolid;1982
1982-06-17;Yugoslavia;Northern Ireland;0;0;Zaragoza;1982
1982-06-18;Argentina;Hungary;4;1;Alicante;1982
1982-06-18;Italy;Peru;1;1;Vigo;1982
1982-06-18;Brazil;Scotland;4;1;Seville;1982
1982-06-19;Poland;Cameroon;0;0;La CoruÃ±a;1982
1982-06-19;Belgium;El Salvador;1;0;Elche;1982
1982-06-19;Russia;New Zealand;3;0;MÃ¡laga;1982
1982-06-20;Germany;Chile;4;1;GijÃ³n;1982
1982-06-20;England;Czechoslovakia;2;0;Bilbao;1982
1982-06-20;Spain;Yugoslavia;2;1;Valencia;1982
1982-06-21;Algeria;Austria;0;2;Oviedo;1982
1982-06-21;France;Kuwait;4;1;Valladolid;1982
1982-06-21;Honduras;Northern Ireland;1;1;Zaragoza;1982
1982-06-22;Belgium;Hungary;1;1;Elche;1982
1982-06-22;Poland;Peru;5;1;La CoruÃ±a;1982
1982-06-22;Russia;Scotland;2;2;MÃ¡laga;1982
1982-06-23;Italy;Cameroon;1;1;Vigo;1982
1982-06-23;Argentina;El Salvador;2;0;Alicante;1982
1982-06-23;Brazil;New Zealand;4;0;Seville;1982
1982-06-24;Algeria;Chile;3;2;Oviedo;1982
1982-06-24;France;Czechoslovakia;1;1;Valladolid;1982
1982-06-24;Honduras;Yugoslavia;0;1;Zaragoza;1982
1982-06-25;Germany;Austria;1;0;GijÃ³n;1982
1982-06-25;England;Kuwait;1;0;Bilbao;1982
1982-06-25;Spain;Northern Ireland;0;1;Valencia;1982
1982-06-28;Poland;Belgium;3;0;Barcelona;1982
1982-06-28;Austria;France;0;1;Madrid;1982
1982-06-29;Italy;Argentina;2;1;Barcelona;1982
1982-06-29;Germany;England;0;0;Madrid;1982
1982-07-01;Austria;Northern Ireland;2;2;Madrid;1982
1982-07-01;Belgium;Russia;0;1;Barcelona;1982
1982-07-02;Argentina;Brazil;1;3;Barcelona;1982
1982-07-02;Spain;Germany;1;2;Madrid;1982
1982-07-04;France;Northern Ireland;4;1;Madrid;1982
1982-07-04;Poland;Russia;0;0;Barcelona;1982
1982-07-05;Italy;Brazil;3;2;Barcelona;1982
1982-07-05;Spain;England;0;0;Madrid;1982
1982-07-08;Germany;France;3;3;Seville;1982
1982-07-08;Poland;Italy;0;2;Barcelona;1982
1982-07-10;Poland;France;3;2;Alicante;1982
1982-07-11;Italy;Germany;3;1;Madrid;1982
1986-05-31;Bulgaria;Italy;1;1;Mexico City;1986
1986-06-01;Spain;Brazil;0;1;Guadalajara;1986
1986-06-01;Canada;France;0;1;LeÃ³n;1986
1986-06-02;Russia;Hungary;6;0;Irapuato;1986
1986-06-02;Morocco;Poland;0;0;Monterrey;1986
1986-06-02;Argentina;South Korea;3;1;Mexico City;1986
1986-06-03;Mexico;Belgium;2;1;Mexico City;1986
1986-06-03;Portugal;England;1;0;Monterrey;1986
1986-06-03;Algeria;Northern Ireland;1;1;Guadalajara;1986
1986-06-04;Scotland;Denmark;0;1;NezahualcÃ³yotl;1986
1986-06-04;Uruguay;Germany;1;1;QuerÃ©taro;1986
1986-06-04;Paraguay;Iraq;1;0;Toluca;1986
1986-06-05;Italy;Argentina;1;1;Puebla;1986
1986-06-05;South Korea;Bulgaria;1;1;Mexico City;1986
1986-06-05;France;Russia;1;1;LeÃ³n;1986
1986-06-06;Brazil;Algeria;1;0;Guadalajara;1986
1986-06-06;Hungary;Canada;2;0;Irapuato;1986
1986-06-06;England;Morocco;0;0;Monterrey;1986
1986-06-07;Mexico;Paraguay;1;1;Mexico City;1986
1986-06-07;Poland;Portugal;1;0;Monterrey;1986
1986-06-07;Northern Ireland;Spain;1;2;Guadalajara;1986
1986-06-08;Iraq;Belgium;1;2;Toluca;1986
1986-06-08;Germany;Scotland;2;1;QuerÃ©taro;1986
1986-06-08;Denmark;Uruguay;6;1;NezahualcÃ³yotl;1986
1986-06-09;Russia;Canada;2;0;Irapuato;1986
1986-06-09;Hungary;France;0;3;LeÃ³n;1986
1986-06-10;Argentina;Bulgaria;2;0;Mexico City;1986
1986-06-10;South Korea;Italy;2;3;Puebla;1986
1986-06-11;Paraguay;Belgium;2;2;Toluca;1986
1986-06-11;Mexico;Iraq;1;0;Mexico City;1986
1986-06-11;Portugal;Morocco;1;3;Guadalajara;1986
1986-06-11;England;Poland;3;0;Monterrey;1986
1986-06-12;Northern Ireland;Brazil;0;3;Guadalajara;1986
1986-06-12;Algeria;Spain;0;3;Monterrey;1986
1986-06-13;Denmark;Germany;2;0;QuerÃ©taro;1986
1986-06-13;Scotland;Uruguay;0;0;NezahualcÃ³yotl;1986
1986-06-15;Russia;Belgium;3;4;LeÃ³n;1986
1986-06-15;Mexico;Bulgaria;2;0;Mexico City;1986
1986-06-16;Brazil;Poland;4;0;Guadalajara;1986
1986-06-16;Argentina;Uruguay;1;0;Puebla;1986
1986-06-17;Italy;France;0;2;Mexico City;1986
1986-06-17;Morocco;Germany;0;1;Monterrey;1986
1986-06-18;England;Paraguay;3;0;Mexico City;1986
1986-06-18;Denmark;Spain;1;5;QuerÃ©taro;1986
1986-06-21;Brazil;France;1;1;Guadalajara;1986
1986-06-21;Mexico;Germany;0;0;Monterrey;1986
1986-06-22;Spain;Belgium;1;1;Puebla;1986
1986-06-22;Argentina;England;2;1;Mexico City;1986
1986-06-25;Argentina;Belgium;2;0;Mexico City;1986
1986-06-25;France;Germany;0;2;Guadalajara;1986
1986-06-28;France;Belgium;4;2;Puebla;1986
1986-06-29;Argentina;Germany;3;2;Mexico City;1986
1990-06-08;Argentina;Cameroon;0;1;Milan;1990
1990-06-09;Italy;Austria;1;0;Rome;1990
1990-06-09;United Arab Emirates;Colombia;0;2;Bologna;1990
1990-06-09;Russia;Romania;0;2;Bari;1990
1990-06-10;United States;Czechoslovakia;1;5;Florence;1990
1990-06-10;Brazil;Sweden;2;1;Turin;1990
1990-06-10;Germany;Yugoslavia;4;1;Milan;1990
1990-06-11;England;Republic of Ireland;1;1;Cagliari;1990
1990-06-11;Costa Rica;Scotland;1;0;Genoa;1990
1990-06-12;Netherlands;Egypt;1;1;Palermo;1990
1990-06-12;Belgium;South Korea;2;0;Verona;1990
1990-06-13;Argentina;Russia;2;0;Naples;1990
1990-06-13;Uruguay;Spain;0;0;Udine;1990
1990-06-14;Yugoslavia;Colombia;1;0;Bologna;1990
1990-06-14;Cameroon;Romania;2;1;Bari;1990
1990-06-14;Italy;United States;1;0;Rome;1990
1990-06-15;Austria;Czechoslovakia;0;1;Florence;1990
1990-06-15;Germany;United Arab Emirates;5;1;Milan;1990
1990-06-16;Brazil;Costa Rica;1;0;Turin;1990
1990-06-16;England;Netherlands;0;0;Cagliari;1990
1990-06-16;Sweden;Scotland;1;2;Genoa;1990
1990-06-17;Republic of Ireland;Egypt;0;0;Palermo;1990
1990-06-17;South Korea;Spain;1;3;Udine;1990
1990-06-17;Belgium;Uruguay;3;1;Verona;1990
1990-06-18;Argentina;Romania;1;1;Naples;1990
1990-06-18;Cameroon;Russia;0;4;Bari;1990
1990-06-19;Germany;Colombia;1;1;Milan;1990
1990-06-19;Italy;Czechoslovakia;2;0;Rome;1990
1990-06-19;Yugoslavia;United Arab Emirates;4;1;Bologna;1990
1990-06-19;Austria;United States;2;1;Florence;1990
1990-06-20;Sweden;Costa Rica;1;2;Genoa;1990
1990-06-20;Brazil;Scotland;1;0;Turin;1990
1990-06-21;England;Egypt;1;0;Cagliari;1990
1990-06-21;Republic of Ireland;Netherlands;1;1;Palermo;1990
1990-06-21;Belgium;Spain;1;2;Verona;1990
1990-06-21;South Korea;Uruguay;0;1;Udine;1990
1990-06-23;Cameroon;Colombia;2;1;Naples;1990
1990-06-23;Czechoslovakia;Costa Rica;4;1;Bari;1990
1990-06-24;Brazil;Argentina;0;1;Turin;1990
1990-06-24;Germany;Netherlands;2;1;Milan;1990
1990-06-25;Republic of Ireland;Romania;0;0;Genoa;1990
1990-06-25;Italy;Uruguay;2;0;Rome;1990
1990-06-26;England;Belgium;1;0;Bologna;1990
1990-06-26;Spain;Yugoslavia;1;2;Verona;1990
1990-06-30;Yugoslavia;Argentina;0;0;Florence;1990
1990-06-30;Italy;Republic of Ireland;1;0;Rome;1990
1990-07-01;Germany;Czechoslovakia;1;0;Milan;1990
1990-07-01;Cameroon;England;2;3;Naples;1990
1990-07-03;Italy;Argentina;1;1;Naples;1990
1990-07-04;Germany;England;1;1;Turin;1990
